model_name,model_id,seeding_density,day4_day1_ratio,replicates,st_dev,doubling_time_hours
BICR22,SIDM00485,325,3.36,1,,41.22
IMR-5,SIDM01206,1250,1.5,1,,123.05
IST-SL2,SIDM00230,5000,0.93,4,0.18,
J82,SIDM00693,1000,0.94,3,0.19,
JEG-3,SIDM01218,625,0.88,3,0.06,
KARPAS-231,SIDM01017,5000,0.86,14,0.32,
LAN-6,SIDM00330,1250,0.95,3,0.03,
MM1S,SIDM01265,2000,1.85,1,,81.33
NCI-H1963,SIDM00760,5000,0.97,18,0.13,
NCI-H2227,SIDM00730,1500,0.91,4,0.21,
NCI-H2444,SIDM00723,2000,0.92,3,0.02,
NCI-H2595,SIDM00100,800,0.99,14,0.31,
NCI-H510A,SIDM00927,2500,0.83,4,0.21,
no-10,SIDM00574,200,4.03,1,,35.81
OCI-AML5,SIDM00461,5000,0.74,2,0.01,
Raji,SIDM00844,500,3.93,1,,36.46
SK-MEL-2,SIDM00082,500,0.98,12,0.27,
SNU-283,SIDM00215,1000,0.74,3,0.02,
SW962,SIDM01178,625,0.75,3,0.29,
TC-YIK,SIDM00234,625,3.01,1,,45.35
CAS-1,SIDM00212,625,1.27,1,,206.77
COLO-829,SIDM00909,300,1.02,1,,2888.14
ETK-1,SIDM00276,300,1.79,1,,85.32
HCC1187,SIDM00885,5000,1.13,1,,412.44
HCC1419,SIDM00882,500,1.14,1,,371.4
HL-60,SIDM00829,2000,2.47,1,,55.12
COR-L88,SIDM00506,2500,0.75,1,,
8-MG-BA,SIDM00998,75,6.72,1,,26.19
22RV1,SIDM00499,625,2.2,18,0.53,63.42
23132-87,SIDM00980,625,1.78,12,0.75,86.14
42-MG-BA,SIDM00982,150,3.61,11,1.84,38.91
451Lu,SIDM01240,300,2.55,4,0.57,53.26
5637,SIDM00807,625,2.56,14,0.78,53.19
639-V,SIDM00999,325,3.12,12,0.77,43.82
647-V,SIDM00983,325,2.21,12,0.53,62.98
697,SIDM01076,625,4.8,14,1.36,31.81
769-P,SIDM00803,325,4.01,16,1.14,35.96
786-0,SIDM00125,150,3.2,12,0.54,42.94
8-MG-BA,SIDM00998,100,5.2,11,1.44,30.26
8305C,SIDM00997,325,1.81,17,0.41,84.28
8505C,SIDM00996,325,2.13,12,0.43,66.14
A101D,SIDM00801,150,3.3,12,0.54,41.79
A172,SIDM00799,150,3.45,12,1.5,40.26
A204,SIDM00798,1000,2.37,15,0.64,57.96
A2058,SIDM00797,150,3.89,12,1.92,36.74
A253,SIDM00796,300,2.7,10,0.32,50.24
A2780,SIDM00210,250,4.67,19,1.21,32.37
A3-KAW,SIDM00495,325,8.53,15,2.19,23.28
A375,SIDM00795,150,4.42,253,1.31,33.58
A388,SIDM00794,200,3.08,3,0.03,44.42
A4-Fuk,SIDM00502,1500,2.02,17,0.6,71.19
A427,SIDM00810,150,2.89,3,0.11,46.97
A431,SIDM00995,150,3.27,6,0.27,42.18
A498,SIDM00124,250,2.59,13,0.46,52.43
A498,SIDM00124,625,1.52,2,0.39,119.73
A549,SIDM00903,75,8.84,12,2.52,22.9
A549,SIDM00903,100,9.72,49,3.18,21.94
A673,SIDM00848,625,3.51,16,0.89,39.77
A704,SIDM00849,300,1.37,14,0.25,160.18
ABC-1,SIDM00494,625,1.36,3,0.02,164.19
ACHN,SIDM00123,200,4.9,16,1.34,31.42
AGS,SIDM00850,150,3.53,14,0.61,39.58
